htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_19.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_2.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_20.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_21.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_22.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_23.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_3.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_4.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_5.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_6.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_7.jpg	2021-10-05 13:06:21+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_8.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_26_9.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_0.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_1.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_10.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_11.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_12.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_13.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_14.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_15.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_16.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_17.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_18.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_19.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_2.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_20.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_21.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_22.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_23.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_3.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_4.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_5.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_6.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_7.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_8.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_27_9.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_0.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_1.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_10.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_11.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_12.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_13.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_14.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_15.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_16.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_17.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_18.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_19.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_2.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_20.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_21.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_22.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_23.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_3.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_4.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_5.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_6.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_7.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_8.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_28_9.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_0.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_1.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_10.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_11.jpg	2021-10-05 13:06:22+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_12.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_13.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_14.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_15.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_16.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_17.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_18.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_19.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_2.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_20.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_21.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_22.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_23.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_3.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_4.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_5.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_6.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_7.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_8.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_29_9.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_0.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_1.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_10.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_11.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_12.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_13.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_14.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_15.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_16.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_17.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_18.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_19.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_2.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_20.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_21.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_22.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_23.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_3.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_4.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_5.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_6.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_7.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_8.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_2_9.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_0.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_1.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_10.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_11.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_12.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_13.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_14.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_15.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_16.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_17.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_18.jpg	2021-10-05 13:06:23+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_19.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_2.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_20.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_21.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_22.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_23.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_3.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_4.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_5.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_6.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_7.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_8.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_30_9.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_31_0.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_31_1.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_31_10.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_31_11.jpg	2021-10-05 13:06:24+00:00
htan-assets	minerva_stories/htan-dcc-hms/imaging_level_2/CRC02/Group-2_4__DNA-2--5__CD3--6__NaK-ATPase--7__CD45RO/0_31_12.jpg	2021-10-05 13:06:24+00:00
